,date,Close,Volume
4493,2015-11-10,58.68,7613783.0
4494,2015-11-11,57.58,8689874.0
4495,2015-11-12,56.95,9549381.0
4496,2015-11-13,56.42,12512234.0
4497,2015-11-16,57.87,13317585.0
4498,2015-11-17,59.92,24667384.0
4499,2015-11-18,60.93,14875038.0
4500,2015-11-19,60.7,11565970.0
4501,2015-11-20,60.07,12371085.0
4502,2015-11-23,60.26,10573864.0
4503,2015-11-24,59.92,12451243.0
4504,2015-11-25,60.24,7820553.0
4505,2015-11-27,59.89,5340915.0
4506,2015-11-30,58.84,14932896.0
4507,2015-12-01,58.99,12200567.0
4508,2015-12-02,58.35,13586715.0
4509,2015-12-03,59.04,15844032.0
4510,2015-12-04,59.66,10434874.0
4511,2015-12-07,60.5,11595528.0
4512,2015-12-08,59.61,10376845.0
4513,2015-12-09,59.13,8981982.0
4514,2015-12-10,59.56,11359321.0
4515,2015-12-11,59.36,9744152.0
4516,2015-12-14,60.39,14522962.0
4517,2015-12-15,59.64,14615439.0
4518,2015-12-16,60.3,9958979.0
4519,2015-12-17,58.98,12976095.0
4520,2015-12-18,58.85,16234433.0
4521,2015-12-21,59.55,9645451.0
4522,2015-12-22,60.54,9266001.0
4523,2015-12-23,61.09,7518901.0
4524,2015-12-24,60.83,2483121.0
4525,2015-12-28,60.75,5420862.0
4526,2015-12-29,61.61,7882759.0
4527,2015-12-30,61.68,5716045.0
4528,2015-12-31,61.3,6574642.0
4529,2016-01-04,61.46,11988833.0
4530,2016-01-05,62.92,13325063.0
4531,2016-01-06,63.55,16564074.0
4532,2016-01-07,65.03,26427257.0
4533,2016-01-08,63.54,17765041.0
4534,2016-01-11,64.22,12652602.0
4535,2016-01-12,63.62,12194283.0
4536,2016-01-13,61.92,13725740.0
4537,2016-01-14,63.06,12934566.0
4538,2016-01-15,61.93,15171377.0
4539,2016-01-19,62.56,13051305.0
4540,2016-01-20,60.84,17367780.0
4541,2016-01-21,61.88,12088980.0
4542,2016-01-22,62.69,9197462.0
4543,2016-01-25,63.45,12823265.0
4544,2016-01-26,64.0,9441146.0
4545,2016-01-27,63.95,10213965.0
4546,2016-01-28,64.22,11278194.0
4547,2016-01-29,66.36,16437904.0
4548,2016-02-01,67.5,14727358.0
4549,2016-02-02,66.86,13585054.0
4550,2016-02-03,66.27,12315265.0
4551,2016-02-04,66.42,12833366.0
4552,2016-02-05,67.0,14195739.0
4553,2016-02-08,66.9,20743404.0
4554,2016-02-09,65.81,14642057.0
4555,2016-02-10,65.79,9708996.0
4556,2016-02-11,65.32,11186005.0
4557,2016-02-12,66.18,9695125.0
4558,2016-02-16,65.9,11356522.0
4559,2016-02-17,66.11,12416647.0
4560,2016-02-18,64.12,27894515.0
4561,2016-02-19,64.66,15558412.0
4562,2016-02-22,65.63,10586801.0
4563,2016-02-23,66.48,11432011.0
4564,2016-02-24,67.12,10286797.0
4565,2016-02-25,68.04,9581195.0
4566,2016-02-26,66.51,10981181.0
4567,2016-02-29,66.34,9345004.0
4568,2016-03-01,66.46,10427925.0
4569,2016-03-02,66.21,9164983.0
4570,2016-03-03,66.14,11846211.0
4571,2016-03-04,66.78,10010539.0
4572,2016-03-07,67.89,12825429.0
4573,2016-03-08,68.04,9947466.0
4574,2016-03-09,67.53,7824756.0
4575,2016-03-10,67.41,10225109.0
4576,2016-03-11,67.17,8290880.0
4577,2016-03-14,67.36,6712410.0
4578,2016-03-15,68.09,7566895.0
4579,2016-03-16,67.99,8218029.0
4580,2016-03-17,67.45,11836578.0
4581,2016-03-18,66.95,23152641.0
4582,2016-03-21,67.97,9415789.0
4583,2016-03-22,67.87,7514506.0
4584,2016-03-23,67.46,6110647.0
4585,2016-03-24,68.0,6303542.0
4586,2016-03-28,68.12,5603164.0
4587,2016-03-29,68.03,6491000.0
4588,2016-03-30,68.8,7208443.0
4589,2016-03-31,68.49,6283490.0
4590,2016-04-01,69.06,6602374.0
4591,2016-04-04,69.1,6823360.0
4592,2016-04-05,68.64,5779038.0
4593,2016-04-06,69.04,5362697.0
4594,2016-04-07,68.22,6110491.0
4595,2016-04-08,68.06,6515793.0
4596,2016-04-11,67.4,7863238.0
4597,2016-04-12,68.8,7732679.0
4598,2016-04-13,69.15,6262715.0
4599,2016-04-14,68.8,6977130.0
4600,2016-04-15,69.06,7584493.0
4601,2016-04-18,69.86,6622352.0
4602,2016-04-19,69.77,8199358.0
4603,2016-04-20,69.21,5412547.0
4604,2016-04-21,68.47,6617516.0
4605,2016-04-22,68.72,6215117.0
4606,2016-04-25,69.47,5896232.0
4607,2016-04-26,69.3,6648430.0
4608,2016-04-27,69.42,5147280.0
4609,2016-04-28,68.91,4775929.0
4610,2016-04-29,66.87,12098040.0
4611,2016-05-02,67.59,7609700.0
4612,2016-05-03,67.0,5922369.0
4613,2016-05-04,67.19,6029518.0
4614,2016-05-05,67.21,8090984.0
4615,2016-05-06,68.25,9825160.0
4616,2016-05-09,68.95,8656229.0
4617,2016-05-10,68.8,6401108.0
4618,2016-05-11,66.41,14596441.0
4619,2016-05-12,66.85,9533363.0
4620,2016-05-13,64.94,13744652.0
4621,2016-05-16,66.02,10181795.0
4622,2016-05-17,65.1,9252650.0
4623,2016-05-18,63.15,22255902.0
4624,2016-05-19,69.2,35076690.0
4625,2016-05-20,69.86,16742593.0
4626,2016-05-23,69.5,10099782.0
4627,2016-05-24,70.24,8827986.0
4628,2016-05-25,70.48,7269763.0
4629,2016-05-26,70.85,8692426.0
4630,2016-05-27,70.75,5773666.0
4631,2016-05-31,70.78,8389484.0
4632,2016-06-01,70.5,7221359.0
4633,2016-06-02,70.95,6508681.0
4634,2016-06-03,70.87,6374329.0
4635,2016-06-06,71.05,9015943.0
4636,2016-06-07,71.03,7363374.0
4637,2016-06-08,71.28,6138989.0
4638,2016-06-09,71.09,6069759.0
4639,2016-06-10,71.14,7511406.0
4640,2016-06-13,70.53,7907557.0
4641,2016-06-14,70.95,9066307.0
4642,2016-06-15,71.12,8016482.0
4643,2016-06-16,71.3,6705181.0
4644,2016-06-17,70.95,18059297.0
4645,2016-06-20,71.1,7142522.0
4646,2016-06-21,71.46,6674766.0
4647,2016-06-22,71.75,8457509.0
4648,2016-06-23,72.1,6969864.0
4649,2016-06-24,71.96,15120033.0
4650,2016-06-27,71.5,11346061.0
4651,2016-06-28,71.51,8561127.0
4652,2016-06-29,72.46,7014708.0
4653,2016-06-30,73.02,8713585.0
4654,2016-07-01,72.81,7638181.0
4655,2016-07-05,73.14,10748626.0
4656,2016-07-06,73.82,11062713.0
4657,2016-07-07,73.53,7486861.0
4658,2016-07-08,73.84,9127565.0
4659,2016-07-11,74.06,9040070.0
4660,2016-07-12,73.27,12360974.0
4661,2016-07-13,73.62,6393864.0
4662,2016-07-14,73.7,6646248.0
4663,2016-07-15,73.67,5994480.0
4664,2016-07-18,73.84,5457237.0
4665,2016-07-19,73.66,4797883.0
4666,2016-07-20,73.79,5281885.0
4667,2016-07-21,73.52,4432231.0
4668,2016-07-22,73.55,4316633.0
4669,2016-07-25,73.75,4733874.0
4670,2016-07-26,73.73,5248083.0
4671,2016-07-27,73.32,5771470.0
4672,2016-07-28,73.24,4603167.0
4673,2016-07-29,72.97,6302187.0
4674,2016-08-01,73.78,5866120.0
4675,2016-08-02,73.13,6513056.0
4676,2016-08-03,72.94,6567966.0
4677,2016-08-04,73.3,4944707.0
4678,2016-08-05,73.76,5415442.0
4679,2016-08-08,73.34,6577147.0
4680,2016-08-09,73.55,6427875.0
4681,2016-08-10,73.95,8052272.0
4682,2016-08-11,73.8,6290331.0
4683,2016-08-12,73.89,9993651.0
4684,2016-08-15,73.32,9636116.0
4685,2016-08-16,72.89,9763349.0
4686,2016-08-17,72.93,14332077.0
4687,2016-08-18,74.3,26858329.0
4688,2016-08-19,72.81,15345507.0
4689,2016-08-22,72.7,10312074.0
4690,2016-08-23,71.97,9390940.0
4691,2016-08-24,72.23,10050580.0
4692,2016-08-25,71.22,10513910.0
4693,2016-08-26,71.14,10038464.0
4694,2016-08-29,71.4,7467288.0
4695,2016-08-30,71.31,5772930.0
4696,2016-08-31,71.44,6311636.0
4697,2016-09-01,72.84,11761356.0
4698,2016-09-02,72.5,8082939.0
4699,2016-09-06,73.0,9569405.0
4700,2016-09-07,72.06,9618272.0
4701,2016-09-08,71.83,9661224.0
4702,2016-09-09,70.3,12172571.0
4703,2016-09-12,71.94,10864043.0
4704,2016-09-13,71.46,7507915.0
4705,2016-09-14,71.52,6980444.0
4706,2016-09-15,72.4,7331924.0
4707,2016-09-16,72.87,13935682.0
4708,2016-09-19,72.09,6920427.0
4709,2016-09-20,71.97,5910377.0
4710,2016-09-21,72.19,6675884.0
4711,2016-09-22,72.27,5869871.0
4712,2016-09-23,72.35,7696443.0
4713,2016-09-26,71.62,5948669.0
4714,2016-09-27,72.33,6344407.0
4715,2016-09-28,71.79,6181910.0
4716,2016-09-29,70.73,7994362.0
4717,2016-09-30,72.12,9972842.0
4718,2016-10-03,72.01,5857243.0
4719,2016-10-04,71.75,6569284.0
4720,2016-10-05,71.67,6464442.0
4721,2016-10-06,69.36,20109218.0
4722,2016-10-07,68.7,12648149.0
4723,2016-10-10,67.98,8988413.0
4724,2016-10-11,67.39,8591494.0
4725,2016-10-12,67.46,8939472.0
4726,2016-10-13,68.23,9193819.0
4727,2016-10-14,68.45,6415908.0
4728,2016-10-17,68.22,7493385.0
4729,2016-10-18,68.87,7857699.0
4730,2016-10-19,68.89,7123273.0
4731,2016-10-20,68.73,6292827.0
4732,2016-10-21,68.34,7839538.0
4733,2016-10-24,69.19,7163632.0
4734,2016-10-25,69.36,7629748.0
4735,2016-10-26,69.59,5046878.0
4736,2016-10-27,69.83,7131613.0
4737,2016-10-28,69.99,6952758.0
4738,2016-10-31,70.02,6389047.0
4739,2016-11-01,69.3,8838558.0
4740,2016-11-02,69.45,7645275.0
4741,2016-11-03,69.63,6803817.0
4742,2016-11-04,69.16,7261905.0
4743,2016-11-07,69.78,9755441.0
4744,2016-11-08,69.79,7621195.0
4745,2016-11-09,71.1,16779465.0
4746,2016-11-10,71.39,14321257.0
4747,2016-11-11,71.23,8223872.0
4748,2016-11-14,70.49,12917474.0
4749,2016-11-15,71.42,9725063.0
4750,2016-11-16,71.39,11185658.0
4751,2016-11-17,69.19,23436461.0
4752,2016-11-18,68.54,11135265.0
4753,2016-11-21,69.37,8355966.0
4754,2016-11-22,70.12,10984049.0
4755,2016-11-23,70.83,7442550.0
4756,2016-11-25,71.23,4234383.0
4757,2016-11-28,71.19,7099193.0
4758,2016-11-29,71.37,7310014.0
4759,2016-11-30,70.43,9325187.0
4760,2016-12-01,70.67,6849693.0
4761,2016-12-02,70.88,6674206.0
4762,2016-12-05,69.94,10527877.0
4763,2016-12-06,70.36,7778009.0
4764,2016-12-07,70.6,6966249.0
4765,2016-12-08,70.34,6844192.0
4766,2016-12-09,70.08,10756653.0
4767,2016-12-12,71.67,9083716.0
4768,2016-12-13,71.8,8887510.0
4769,2016-12-14,71.34,8668778.0
4770,2016-12-15,71.08,7136295.0
4771,2016-12-16,70.98,17832196.0
4772,2016-12-19,71.58,5889328.0
4773,2016-12-20,71.82,6108070.0
4774,2016-12-21,71.24,5100967.0
4775,2016-12-22,69.59,12106081.0
4776,2016-12-23,69.54,4803947.0
4777,2016-12-27,69.7,4435668.0
4778,2016-12-28,69.31,4875301.0
4779,2016-12-29,69.26,4298446.0
4780,2016-12-30,69.12,6889478.0
4781,2017-01-03,68.66,10473162.0
4782,2017-01-04,69.06,7914476.0
4783,2017-01-05,69.21,7099169.0
4784,2017-01-06,68.26,9491115.0
4785,2017-01-09,68.71,8684232.0
4786,2017-01-10,68.23,10256492.0
4787,2017-01-11,68.53,6697593.0
4788,2017-01-12,67.97,6544406.0
4789,2017-01-13,67.13,10011997.0
4790,2017-01-17,68.42,13167509.0
4791,2017-01-18,68.11,7319956.0
4792,2017-01-19,67.62,6821078.0
4793,2017-01-20,67.18,11772489.0
4794,2017-01-23,66.65,7948927.0
4795,2017-01-24,67.4,10710616.0
4796,2017-01-25,66.89,8722855.0
4797,2017-01-26,66.73,6498087.0
4798,2017-01-27,65.66,13433484.0
4799,2017-01-30,66.42,8641001.0
4800,2017-01-31,66.74,9320680.0
4801,2017-02-01,66.23,9048132.0
4802,2017-02-02,66.7,8998739.0
4803,2017-02-03,66.5,7624330.0
4804,2017-02-06,66.4,9096675.0
4805,2017-02-07,66.89,5805722.0
4806,2017-02-08,67.81,7660755.0
4807,2017-02-09,69.08,11080479.0
4808,2017-02-10,68.02,12445633.0
4809,2017-02-13,67.77,8374307.0
4810,2017-02-14,68.66,8460006.0
4811,2017-02-15,68.69,8563295.0
4812,2017-02-16,68.87,8413787.0
4813,2017-02-17,69.37,12835357.0
4814,2017-02-21,71.45,22412493.0
4815,2017-02-22,71.71,15242674.0
4816,2017-02-23,71.31,12799700.0
4817,2017-02-24,72.39,13889852.0
4818,2017-02-27,71.74,9254602.0
4819,2017-02-28,70.93,15952323.0
4820,2017-03-01,70.45,13522717.0
4821,2017-03-02,70.76,8916204.0
4822,2017-03-03,70.03,9303591.0
4823,2017-03-06,69.88,9182575.0
4824,2017-03-07,69.87,7282442.0
4825,2017-03-08,69.8,7979841.0
4826,2017-03-09,69.86,7564480.0
4827,2017-03-10,70.1,7095829.0
4828,2017-03-13,69.95,6802511.0
4829,2017-03-14,70.72,9958370.0
4830,2017-03-15,70.58,8813794.0
4831,2017-03-16,70.44,7060977.0
4832,2017-03-17,69.89,14078353.0
4833,2017-03-20,69.98,7466226.0
4834,2017-03-21,69.9,8746812.0
4835,2017-03-22,70.25,6455594.0
4836,2017-03-23,69.86,6898774.0
4837,2017-03-24,69.61,5858968.0
4838,2017-03-27,69.66,5792586.0
4839,2017-03-28,70.32,7252189.0
4840,2017-03-29,70.74,6991046.0
4841,2017-03-30,71.59,8141535.0
4842,2017-03-31,72.08,9939780.0
4843,2017-04-03,71.83,8291283.0
4844,2017-04-04,72.01,5566767.0
4845,2017-04-05,71.65,6354492.0
4846,2017-04-06,71.43,5941103.0
4847,2017-04-07,72.9,10767602.0
4848,2017-04-10,73.06,7495948.0
4849,2017-04-11,73.43,5810242.0
4850,2017-04-12,73.44,6627297.0
4851,2017-04-13,73.15,5336428.0
4852,2017-04-17,73.49,5465408.0
4853,2017-04-18,73.89,6627986.0
4854,2017-04-19,74.07,5940609.0
4855,2017-04-20,74.8,7681052.0
4856,2017-04-21,74.94,5755691.0
4857,2017-04-24,74.78,7812524.0
4858,2017-04-25,75.05,5637761.0
4859,2017-04-26,75.43,6914077.0
4860,2017-04-27,75.44,6049495.0
4861,2017-04-28,75.18,7217440.0
4862,2017-05-01,75.23,6160151.0
4863,2017-05-02,75.52,7231290.0
4864,2017-05-03,75.76,5045119.0
4865,2017-05-04,76.34,5468799.0
4866,2017-05-05,76.5,5553190.0
4867,2017-05-08,76.12,6476550.0
4868,2017-05-09,76.72,8055050.0
4869,2017-05-10,76.7,7483389.0
4870,2017-05-11,76.13,7580458.0
4871,2017-05-12,75.71,5698228.0
4872,2017-05-15,76.29,8782875.0
4873,2017-05-16,75.11,8290781.0
4874,2017-05-17,75.12,10944028.0
4875,2017-05-18,77.54,18946639.0
4876,2017-05-19,78.77,18459272.0
4877,2017-05-22,78.55,8778621.0
4878,2017-05-23,78.49,7105794.0
4879,2017-05-24,78.15,7427019.0
4880,2017-05-25,78.31,6116301.0
4881,2017-05-26,78.13,6111607.0
4882,2017-05-30,78.15,5170537.0
4883,2017-05-31,78.6,8118748.0
4884,2017-06-01,79.81,8122148.0
4885,2017-06-02,79.62,7920430.0
4886,2017-06-05,80.26,10074991.0
4887,2017-06-06,78.93,11470757.0
4888,2017-06-07,79.15,8511189.0
4889,2017-06-08,78.93,10907555.0
4890,2017-06-09,79.42,9399533.0
4891,2017-06-12,79.24,10409317.0
4892,2017-06-13,79.52,5490977.0
4893,2017-06-14,79.9,4963165.0
4894,2017-06-15,78.91,11232251.0
4895,2017-06-16,75.24,56051300.0
4896,2017-06-19,75.5,15930361.0
4897,2017-06-20,75.54,9991471.0
4898,2017-06-21,76.24,8959969.0
4899,2017-06-22,75.52,8105589.0
4900,2017-06-23,74.84,12417323.0
4901,2017-06-26,75.5,8565861.0
4902,2017-06-27,76.01,6448652.0
4903,2017-06-28,76.51,6950198.0
4904,2017-06-29,75.93,7053712.0
4905,2017-06-30,75.68,6865831.0
4906,2017-07-03,75.36,4848564.0
4907,2017-07-05,75.32,6036851.0
4908,2017-07-06,75.47,6143615.0
4909,2017-07-07,75.33,5119558.0
4910,2017-07-10,73.23,14348691.0
4911,2017-07-11,73.47,7523620.0
4912,2017-07-12,73.94,5688974.0
4913,2017-07-13,75.05,8120531.0
4914,2017-07-14,76.34,9074675.0
4915,2017-07-17,76.37,8827559.0
4916,2017-07-18,76.2,4314034.0
4917,2017-07-19,75.87,5258093.0
4918,2017-07-20,76.02,4902233.0
4919,2017-07-21,76.15,6915775.0
4920,2017-07-24,76.89,7278736.0
4921,2017-07-25,78.52,11327697.0
4922,2017-07-26,78.9,6653534.0
4923,2017-07-27,79.78,7845274.0
4924,2017-07-28,79.81,4963739.0
4925,2017-07-31,79.99,6202722.0
4926,2017-08-01,80.5,5565862.0
4927,2017-08-02,80.53,7964699.0
4928,2017-08-03,80.87,9897841.0
4929,2017-08-04,80.48,7110903.0
4930,2017-08-07,81.28,5416247.0
4931,2017-08-08,81.59,7378090.0
4932,2017-08-09,81.61,6566161.0
4933,2017-08-10,80.66,7825101.0
4934,2017-08-11,80.4,7896387.0
4935,2017-08-14,80.7,7760501.0
4936,2017-08-15,80.77,7035569.0
4937,2017-08-16,80.98,11463621.0
4938,2017-08-17,79.7,17088252.0
4939,2017-08-18,79.31,9728294.0
4940,2017-08-21,79.71,9526586.0
4941,2017-08-22,80.02,6484837.0
4942,2017-08-23,79.96,7628997.0
4943,2017-08-24,78.34,19093787.0
4944,2017-08-25,78.63,9899021.0
4945,2017-08-28,78.03,8556272.0
4946,2017-08-29,78.77,7650684.0
4947,2017-08-30,78.54,5625736.0
4948,2017-08-31,78.07,8161371.0
4949,2017-09-01,78.37,6421986.0
4950,2017-09-05,79.8,12050971.0
4951,2017-09-06,80.08,8023746.0
4952,2017-09-07,80.12,6686634.0
4953,2017-09-08,78.88,9922933.0
4954,2017-09-11,79.08,6911746.0
4955,2017-09-12,79.61,5998225.0
4956,2017-09-13,79.86,8760847.0
4957,2017-09-14,79.68,6933513.0
4958,2017-09-15,80.38,13104789.0
4959,2017-09-18,80.0,8164429.0
4960,2017-09-19,80.05,6081638.0
4961,2017-09-20,80.5,5273829.0
4962,2017-09-21,80.01,6308907.0
4963,2017-09-22,79.53,5539132.0
4964,2017-09-25,79.15,8506848.0
4965,2017-09-26,79.39,5808134.0
4966,2017-09-27,79.29,6192547.0
4967,2017-09-28,78.95,12261734.0
4968,2017-09-29,78.14,10254734.0
4969,2017-10-02,78.45,7220355.0
4970,2017-10-03,79.22,7901851.0
4971,2017-10-04,79.09,6158993.0
4972,2017-10-05,79.41,4833574.0
4973,2017-10-06,79.0,5872151.0
4974,2017-10-09,80.53,13219975.0
4975,2017-10-10,84.13,25015912.0
4976,2017-10-11,85.73,18445058.0
4977,2017-10-12,86.1,12430103.0
4978,2017-10-13,86.62,9382031.0
4979,2017-10-16,85.74,9294278.0
4980,2017-10-17,85.98,5828161.0
4981,2017-10-18,86.22,5367364.0
4982,2017-10-19,86.4,6530617.0
4983,2017-10-20,87.44,8223788.0
4984,2017-10-23,88.65,10569159.0
4985,2017-10-24,87.98,7524072.0
4986,2017-10-25,88.49,5180021.0
4987,2017-10-26,88.62,6422503.0
4988,2017-10-27,88.17,6498985.0
4989,2017-10-30,86.95,6698534.0
4990,2017-10-31,87.31,5829335.0
4991,2017-11-01,87.94,6150299.0
4992,2017-11-02,88.8,5168991.0
4993,2017-11-03,89.68,6346181.0
4994,2017-11-06,88.7,5104565.0
4995,2017-11-07,88.95,5232777.0
4996,2017-11-08,90.26,6767543.0
4997,2017-11-09,90.3,6713028.0
4998,2017-11-10,90.92,7281369.0
4999,2017-11-13,90.99,8404028.0
5000,2017-11-14,91.09,9664518.0
5001,2017-11-15,89.83,8129347.0
5002,2017-11-16,99.62,37814854.0
5003,2017-11-17,97.47,23508897.0
5004,2017-11-20,97.48,16343941.0
5005,2017-11-21,96.52,12655995.0
5006,2017-11-22,96.41,8901069.0
5007,2017-11-24,96.62,4494882.0
5008,2017-11-27,96.62,8843130.0
5009,2017-11-28,96.77,8401484.0
5010,2017-11-29,97.56,11322772.0
5011,2017-11-30,97.23,12001448.0
5012,2017-12-01,97.35,8175312.0
5013,2017-12-04,97.01,8925863.0
5014,2017-12-05,97.83,8905136.0
5015,2017-12-06,97.28,7135744.0
5016,2017-12-07,96.78,7455739.0
5017,2017-12-08,96.55,5753261.0
5018,2017-12-11,96.93,8806887.0
5019,2017-12-12,96.7,7519437.0
5020,2017-12-13,97.76,7768080.0
5021,2017-12-14,97.13,8757209.0
5022,2017-12-15,97.11,15611141.0
5023,2017-12-18,97.9,7887090.0
5024,2017-12-19,98.8,11995374.0
5025,2017-12-20,98.75,9239719.0
5026,2017-12-21,98.06,6941433.0
5027,2017-12-22,98.21,4873537.0
5028,2017-12-26,99.16,4291767.0
5029,2017-12-27,99.26,4847733.0
5030,2017-12-28,99.4,9473104.0
5031,2017-12-29,98.75,7118956.0
5032,2018-01-02,98.59,10065263.0
5033,2018-01-03,99.45,8898909.0
5034,2018-01-04,99.54,6805321.0
5035,2018-01-05,100.13,7202992.0
5036,2018-01-08,101.61,8277421.0
5037,2018-01-09,100.39,7296463.0
5038,2018-01-10,99.67,7615940.0
5039,2018-01-11,100.02,6527026.0
5040,2018-01-12,100.87,6907217.0
5041,2018-01-16,100.69,6533775.0
5042,2018-01-17,102.7,8610553.0
5043,2018-01-18,104.3,10421354.0
5044,2018-01-19,104.59,7796758.0
5045,2018-01-22,105.45,5924182.0
5046,2018-01-23,105.9,8161721.0
5047,2018-01-24,105.79,6038503.0
5048,2018-01-25,106.6,5819649.0
5049,2018-01-26,108.39,6226618.0
5050,2018-01-29,109.55,8156884.0
5051,2018-01-30,107.73,8235133.0
5052,2018-01-31,106.6,9717276.0
5053,2018-02-01,105.52,6267558.0
5054,2018-02-02,104.48,8110725.0
5055,2018-02-05,100.09,11734951.0
5056,2018-02-06,100.9,15393215.0
5057,2018-02-07,102.85,10705874.0
5058,2018-02-08,100.02,13848475.0
5059,2018-02-09,99.37,14131046.0
5060,2018-02-12,99.55,8996723.0
5061,2018-02-13,100.98,6602126.0
5062,2018-02-14,101.7,7285595.0
5063,2018-02-15,103.23,7452261.0
5064,2018-02-16,104.78,15901913.0
5065,2018-02-20,94.11,50927197.0
5066,2018-02-21,91.52,49076400.0
5067,2018-02-22,92.77,20165244.0
5068,2018-02-23,92.89,12648314.0
5069,2018-02-26,93.12,13846263.0
5070,2018-02-27,91.52,13176541.0
5071,2018-02-28,90.01,14027170.0
5072,2018-03-01,89.08,18909571.0
5073,2018-03-02,88.77,19043367.0
5074,2018-03-05,89.98,13383214.0
5075,2018-03-06,89.06,11054682.0
5076,2018-03-07,87.74,11453034.0
5077,2018-03-08,87.92,9419014.0
5078,2018-03-09,88.72,9723234.0
5079,2018-03-12,88.07,8212498.0
5080,2018-03-13,88.3,7092501.0
5081,2018-03-14,87.67,11021885.0
5082,2018-03-15,87.51,16136617.0
5083,2018-03-16,89.17,28057241.0
5084,2018-03-19,87.45,10774186.0
5085,2018-03-20,87.95,8040214.0
5086,2018-03-21,88.18,11687930.0
5087,2018-03-22,87.14,11338049.0
5088,2018-03-23,85.42,9762296.0
5089,2018-03-26,87.5,8640866.0
5090,2018-03-27,86.05,6395554.0
5091,2018-03-28,87.77,11576255.0
5092,2018-03-29,88.97,9274565.0
5093,2018-04-02,85.55,19128893.0
5094,2018-04-03,86.8,9695513.0
5095,2018-04-04,87.22,6536578.0
5096,2018-04-05,87.81,6380937.0
5097,2018-04-06,86.69,6349953.0
5098,2018-04-09,86.28,8368142.0
5099,2018-04-10,86.45,9728223.0
5100,2018-04-11,85.91,6278985.0
5101,2018-04-12,85.43,6856320.0
5102,2018-04-13,86.02,7559151.0
5103,2018-04-16,86.84,7020673.0
5104,2018-04-17,87.9,6801912.0
5105,2018-04-18,87.57,5854040.0
5106,2018-04-19,87.89,6588348.0
5107,2018-04-20,86.98,8324886.0
5108,2018-04-23,86.1,7360466.0
5109,2018-04-24,86.53,8469716.0
5110,2018-04-25,87.17,6755577.0
5111,2018-04-26,87.94,5782548.0
5112,2018-04-27,87.29,5651105.0
5113,2018-04-30,88.46,8685876.0
5114,2018-05-01,87.41,6957660.0
5115,2018-05-02,86.34,6082960.0
5116,2018-05-03,86.23,6876105.0
5117,2018-05-04,87.53,6971479.0
5118,2018-05-07,85.47,10783644.0
5119,2018-05-08,85.74,6551439.0
5120,2018-05-09,83.06,32265233.0
5121,2018-05-10,82.69,15857647.0
5122,2018-05-11,83.38,9934779.0
5123,2018-05-14,84.39,9499241.0
5124,2018-05-15,84.52,9322923.0
5125,2018-05-16,86.13,13733627.0
5126,2018-05-17,84.49,29720738.0
5127,2018-05-18,83.64,12043137.0
5128,2018-05-21,84.51,10715741.0
5129,2018-05-22,83.37,8067349.0
5130,2018-05-23,83.01,9399188.0
5131,2018-05-24,82.85,8576228.0
5132,2018-05-25,82.46,5913537.0
5133,2018-05-29,82.4,8428164.0
5134,2018-05-30,84.12,9314100.0
5135,2018-05-31,82.54,11468708.0
5136,2018-06-01,82.99,5237864.0
5137,2018-06-04,85.42,10921966.0
5138,2018-06-05,84.62,8281419.0
5139,2018-06-06,84.56,7362807.0
5140,2018-06-07,84.95,7705710.0
5141,2018-06-08,84.36,7602411.0
5142,2018-06-11,84.3,6252274.0
5143,2018-06-12,84.1,8061710.0
5144,2018-06-13,84.09,6358420.0
5145,2018-06-14,83.79,7517427.0
5146,2018-06-15,83.7,12503000.0
5147,2018-06-18,83.0,8502338.0
5148,2018-06-19,83.61,9352518.0
5149,2018-06-20,83.61,7966579.0
5150,2018-06-21,84.21,8091999.0
5151,2018-06-22,84.82,11005783.0
5152,2018-06-25,86.47,15939481.0
5153,2018-06-26,85.98,10126155.0
5154,2018-06-27,86.89,10299382.0
5155,2018-06-28,85.86,8466965.0
5156,2018-06-29,85.65,8260329.0
5157,2018-07-02,84.0,8125148.0
5158,2018-07-03,84.44,4396238.0
5159,2018-07-05,84.57,5367491.0
5160,2018-07-06,84.51,5623594.0
5161,2018-07-09,85.93,6575426.0
5162,2018-07-10,87.21,6048406.0
5163,2018-07-11,86.53,5595886.0
5164,2018-07-12,86.52,4889002.0
5165,2018-07-13,87.7,6394443.0
5166,2018-07-16,87.64,4447219.0
5167,2018-07-17,88.19,5911529.0
5168,2018-07-18,88.07,5045531.0
5169,2018-07-19,87.72,4883093.0
5170,2018-07-20,88.06,4821730.0
5171,2018-07-23,87.63,4149954.0
5172,2018-07-24,87.96,5589503.0
5173,2018-07-25,87.9,5796286.0
5174,2018-07-26,88.23,6548424.0
5175,2018-07-27,88.13,4679671.0
5176,2018-07-30,88.88,6010739.0
5177,2018-07-31,89.23,6708520.0
5178,2018-08-01,88.24,5049950.0
5179,2018-08-02,88.76,4306354.0
5180,2018-08-03,89.6,5747195.0
5181,2018-08-06,89.67,4651630.0
5182,2018-08-07,89.77,4526669.0
5183,2018-08-08,90.05,5041896.0
5184,2018-08-09,89.01,4727871.0
5185,2018-08-10,90.18,8244853.0
5186,2018-08-13,89.64,5879641.0
5187,2018-08-14,90.85,5836806.0
5188,2018-08-15,90.22,8616900.0
5189,2018-08-16,98.64,42631271.0
5190,2018-08-17,97.85,16463337.0
5191,2018-08-20,96.0,12679293.0
